
> pdv-otica@1.0.0 build
> next build

▲ Next.js 16.1.6 (Turbopack)
- Environments: .env

⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
  Creating an optimized production build ...
✓ Compiled successfully in 80s
  Running TypeScript ...
  Collecting page data using 3 workers ...
  Generating static pages using 3 workers (0/127) ...
  Generating static pages using 3 workers (31/127) 
  Generating static pages using 3 workers (63/127) 
  Generating static pages using 3 workers (95/127) 
✓ Generating static pages using 3 workers (127/127) in 4.8s
  Finalizing page optimization ...

Route (app)
┌ ○ /
├ ○ /_not-found
├ ƒ /api/accounts-payable
├ ƒ /api/accounts-receivable
├ ƒ /api/admin/migrate-cash-movements
├ ƒ /api/auth/[...nextauth]
├ ƒ /api/auth/clear-session
├ ƒ /api/barcodes/generate-image
├ ƒ /api/branches
├ ƒ /api/cash-registers
├ ƒ /api/cash-registers/[id]/transactions
├ ƒ /api/cash/debug
├ ƒ /api/cash/migrate-old-sales
├ ƒ /api/cash/movements
├ ƒ /api/cash/shift
├ ƒ /api/cash/shift/close
├ ƒ /api/cashback/config
├ ƒ /api/cashback/customer/[customerId]
├ ƒ /api/cashback/customers
├ ƒ /api/cashback/expiring
├ ƒ /api/cashback/summary
├ ƒ /api/cashback/validate
├ ƒ /api/customers
├ ƒ /api/customers/[id]
├ ƒ /api/customers/export
├ ƒ /api/customers/filters
├ ƒ /api/customers/import
├ ƒ /api/customers/template
├ ƒ /api/dashboard/metrics
├ ƒ /api/dashboard/payment-distribution
├ ƒ /api/dashboard/sales-last-7-days
├ ƒ /api/dashboard/top-products
├ ƒ /api/goals
├ ƒ /api/goals/commissions
├ ƒ /api/goals/commissions/[id]
├ ƒ /api/goals/config
├ ƒ /api/goals/dashboard
├ ƒ /api/goals/monthly-summary
├ ƒ /api/goals/sellers
├ ƒ /api/goals/sellers-ranking
├ ƒ /api/permissions
├ ƒ /api/permissions/by-module
├ ƒ /api/prescriptions
